date,firm,LPC,CPC,NDP,BQ,GPC,PPC,sample_size
2026-04-25,Liaison,45.0,34.0,9.0,6.0,2.0,2.0,
2026-04-24,Nanos,45.0,32.0,12.0,5.0,4.0,1.0,
2026-04-22,Abacus,45.0,36.0,8.0,7.0,2.0,1.0,
2026-04-22,EKOS,46.0,29.0,12.0,7.0,4.0,2.0,
2026-04-20,Angus Reid,42.0,35.0,12.0,7.0,2.0,,
2026-04-18,Liaison,45.0,33.0,10.0,6.0,3.0,2.0,
2026-04-17,Nanos,46.0,32.0,12.0,5.0,4.0,1.0,
2026-04-11,Liaison,43.0,33.0,10.0,7.0,3.0,2.0,
2026-04-10,Nanos,45.0,32.0,12.0,5.0,4.0,1.0,
2026-04-08,Spark,46.0,32.0,9.0,6.0,,,
2026-04-08,Abacus,44.0,38.0,8.0,6.0,3.0,1.0,
2026-04-07,Ipsos,45.0,33.0,9.0,7.0,3.0,2.0,
2026-04-04,Liaison,44.0,33.0,9.0,6.0,3.0,2.0,
2026-04-03,Nanos,46.0,31.0,13.0,6.0,4.0,1.0,
2026-03-30,Leger,48.0,34.0,6.0,7.0,3.0,,
2026-03-28,Liaison,45.0,33.0,9.0,6.0,2.0,2.0,
2026-03-27,Nanos,47.0,32.0,11.0,5.0,4.0,1.0,
2026-03-26,Spark,46.0,30.0,11.0,5.0,,,
2026-03-24,Abacus,44.0,37.0,9.0,6.0,3.0,1.0,
2026-03-21,Liaison,46.0,32.0,9.0,7.0,3.0,2.0,
2026-03-20,Nanos,46.0,33.0,12.0,5.0,4.0,1.0,
2026-03-17,Angus Reid,44.0,36.0,9.0,7.0,2.0,,
2026-03-15,EKOS,48.0,27.0,15.0,4.0,5.0,2.0,
2026-03-14,Liaison,45.0,31.0,8.0,6.0,3.0,4.0,
2026-03-13,Nanos,48.0,31.0,11.0,5.0,4.0,1.0,
2026-03-11,Abacus,46.0,35.0,7.0,7.0,3.0,1.0,
2026-03-07,Liaison,44.0,30.0,9.0,6.0,3.0,4.0,
2026-03-06,Spark,46.0,31.0,10.0,5.0,,,
2026-03-06,Nanos,46.0,33.0,10.0,5.0,5.0,1.0,
2026-03-02,Leger,49.0,35.0,5.0,5.0,3.0,,
2026-03-02,Mainstreet,46.0,36.0,7.0,4.0,2.0,3.0,
2026-02-28,Liaison,43.0,33.0,9.0,6.0,3.0,2.0,
2026-02-27,Nanos,44.0,33.0,11.0,5.0,5.0,1.0,
2026-02-26,Ipsos,44.0,36.0,8.0,7.0,3.0,1.0,
2026-02-24,Pollara,47.0,34.0,9.0,7.0,,,
2026-02-23,Angus Reid,45.0,32.0,10.0,7.0,4.0,,
2026-02-23,Abacus,44.0,38.0,7.0,6.0,3.0,1.0,
2026-02-21,Liaison,45.0,33.0,9.0,6.0,3.0,2.0,
2026-02-20,Nanos,41.0,34.0,11.0,8.0,5.0,1.0,
2026-02-17,Innovative,44.0,37.0,8.0,6.0,3.0,,
2026-02-14,Liaison,43.0,34.0,10.0,6.0,2.0,2.0,
2026-02-13,Nanos,38.0,37.0,11.0,8.0,4.0,1.0,
2026-02-10,Abacus,44.0,37.0,8.0,6.0,3.0,1.0,
2026-02-07,Liaison,42.0,35.0,9.0,7.0,3.0,2.0,
2026-02-06,Research Co,45.0,32.0,10.0,7.0,3.0,2.0,
2026-02-06,Nanos,39.0,35.0,13.0,9.0,3.0,1.0,
2026-02-02,Mainstreet,51.0,36.0,4.0,6.0,2.0,1.0,
2026-02-02,Innovative,40.0,38.0,10.0,7.0,3.0,,
2026-01-31,Liaison,43.0,35.0,8.0,7.0,3.0,2.0,
2026-01-30,EKOS,44.0,30.0,14.0,5.0,4.0,2.0,
2026-01-30,Nanos,39.0,35.0,13.0,9.0,3.0,1.0,
2026-01-27,Abacus,43.0,39.0,8.0,6.0,2.0,2.0,
2026-01-26,Angus Reid,41.0,38.0,10.0,7.0,2.0,1.0,
2026-01-26,Leger,47.0,38.0,5.0,6.0,2.0,,
2026-01-24,Liaison,42.0,34.0,10.0,8.0,3.0,2.0,
2026-01-23,Nanos,39.0,35.0,12.0,8.0,4.0,2.0,
2026-01-17,Liaison,40.0,35.0,11.0,8.0,3.0,1.0,
2026-01-16,Nanos,39.0,35.0,12.0,8.0,5.0,2.0,
2026-01-16,Abacus,41.0,39.0,8.0,7.0,3.0,2.0,
2026-01-14,Abacus,40.0,40.0,8.0,7.0,3.0,1.0,
2026-01-13,Innovative,41.0,39.0,9.0,6.0,3.0,,
2026-01-12,Pallas,40.0,37.0,11.0,7.0,3.0,,
2026-01-10,Liaison,39.0,36.0,12.0,8.0,3.0,1.0,
2026-01-09,Nanos,39.0,36.0,11.0,8.0,4.0,2.0,
2026-01-03,Liaison,38.0,37.0,12.0,7.0,3.0,1.0,
2026-01-02,Nanos,38.0,36.0,12.0,8.0,4.0,2.0,
2025-12-28,Liaison,39.0,37.0,11.0,7.0,3.0,2.0,
2025-12-26,Nanos,38.0,35.0,11.0,7.0,4.0,2.0,
2025-12-21,Liaison,38.0,38.0,12.0,7.0,3.0,2.0,
2025-12-19,Nanos,36.0,36.0,11.0,7.0,4.0,3.0,
2025-12-15,Ipsos,40.0,37.0,9.0,9.0,2.0,2.0,
2025-12-15,Pallas,41.0,38.0,8.0,8.0,4.0,,
2025-12-14,Innovative,39.0,39.0,10.0,7.0,4.0,,
2025-12-12,Nanos,39.0,36.0,11.0,7.0,4.0,2.0,
2025-12-12,Mainstreet,41.0,42.0,6.0,7.0,2.0,1.0,
2025-12-09,Abacus,41.0,41.0,9.0,6.0,2.0,1.0,
2025-12-05,Nanos,39.0,38.0,10.0,6.0,3.0,2.0,
2025-12-01,Angus Reid,40.0,37.0,10.0,9.0,3.0,1.0,
2025-12-01,Abacus,41.0,41.0,7.0,7.0,2.0,1.0,
2025-12-01,Innovative,39.0,38.0,9.0,8.0,4.0,,
2025-11-30,Liaison,41.0,36.0,12.0,5.0,2.0,2.0,
2025-11-30,Leger,43.0,36.0,8.0,9.0,4.0,,
2025-11-28,Nanos,42.0,38.0,8.0,7.0,3.0,1.0,
2025-11-27,Abacus,41.0,40.0,8.0,7.0,2.0,1.0,
2025-11-21,Nanos,42.0,37.0,9.0,7.0,3.0,2.0,
2025-11-14,Nanos,40.0,38.0,10.0,7.0,2.0,1.0,
2025-11-11,EKOS,44.0,33.0,11.0,5.0,3.0,2.0,
2025-11-08,Liaison,44.0,36.0,10.0,6.0,2.0,1.0,
2025-11-08,Mainstreet,44.0,40.0,5.0,6.0,2.0,2.0,
2025-11-07,Nanos,40.0,37.0,11.0,8.0,2.0,1.0,
2025-11-07,North Poll,40.0,40.0,8.0,8.0,3.0,1.0,
2025-11-07,Angus Reid,40.0,38.0,9.0,8.0,3.0,1.0,
2025-11-06,Abacus,40.0,41.0,8.0,7.0,2.0,1.0,
2025-11-04,EKOS,43.0,36.0,8.0,6.0,4.0,2.0,
2025-11-03,Liaison,42.0,38.0,11.0,5.0,2.0,1.0,
2025-11-02,Leger,43.0,38.0,7.0,7.0,4.0,,
2025-10-31,Nanos,39.0,37.0,13.0,7.0,2.0,2.0,
2025-10-29,Abacus,40.0,42.0,8.0,6.0,3.0,1.0,
2025-10-27,Innovative,40.0,39.0,9.0,7.0,3.0,,
2025-10-24,EKOS,44.0,32.0,12.0,6.0,3.0,2.0,
2025-10-24,Nanos,39.0,37.0,13.0,7.0,2.0,1.0,
2025-10-17,Nanos,39.0,37.0,12.0,7.0,3.0,1.0,
2025-10-16,Pallas,41.0,37.0,11.0,6.0,3.0,,
2025-10-15,Abacus,40.0,41.0,8.0,7.0,3.0,1.0,
2025-10-10,Nanos,39.0,37.0,12.0,7.0,4.0,1.0,
2025-10-05,Leger,44.0,38.0,7.0,6.0,3.0,,
2025-10-03,Nanos,39.0,38.0,12.0,6.0,4.0,1.0,
2025-10-01,Abacus,40.0,41.0,7.0,7.0,3.0,2.0,
2025-09-26,Nanos,41.0,37.0,12.0,5.0,4.0,1.0,
2025-09-22,Angus Reid,38.0,41.0,10.0,8.0,2.0,1.0,
2025-09-21,Liaison,43.0,37.0,10.0,5.0,2.0,2.0,
2025-09-19,Nanos,41.0,36.0,12.0,6.0,3.0,2.0,
2025-09-17,Abacus,40.0,40.0,8.0,7.0,3.0,1.0,
2025-09-12,Research Co,43.0,38.0,8.0,6.0,2.0,1.0,
2025-09-12,Nanos,42.0,35.0,13.0,6.0,3.0,2.0,
2025-09-12,EKOS,42.0,34.0,13.0,5.0,3.0,2.0,
2025-09-08,Ipsos,43.0,39.0,7.0,7.0,1.0,2.0,
2025-09-07,Leger,47.0,38.0,6.0,6.0,2.0,,
2025-09-05,Nanos,43.0,33.0,13.0,5.0,4.0,2.0,
2025-09-04,Angus Reid,38.0,40.0,10.0,8.0,2.0,1.0,
2025-09-02,Abacus,43.0,40.0,6.0,7.0,2.0,1.0,
2025-09-01,Mainstreet,42.0,40.0,8.0,5.0,1.0,2.0,
2025-08-29,Nanos,43.0,32.0,13.0,6.0,3.0,2.0,
2025-08-27,Liaison,44.0,35.0,10.0,5.0,2.0,2.0,
2025-08-22,Nanos,44.0,34.0,11.0,6.0,3.0,2.0,
2025-08-19,Abacus,39.0,41.0,7.0,7.0,2.0,,
2025-08-15,Nanos,44.0,32.0,12.0,5.0,3.0,3.0,
2025-08-08,Nanos,45.0,32.0,12.0,6.0,3.0,3.0,
2025-08-08,Liaison,44.0,35.0,11.0,6.0,3.0,1.0,
2025-08-07,Abacus,43.0,40.0,8.0,6.0,2.0,,
2025-08-04,Leger,46.0,36.0,6.0,7.0,3.0,,
2025-08-01,Pallas,43.0,38.0,8.0,6.0,2.0,,
2025-08-01,Nanos,44.0,33.0,12.0,5.0,3.0,3.0,
2025-07-28,Innovative,41.0,39.0,9.0,7.0,4.0,,
2025-07-25,Nanos,44.0,34.0,12.0,6.0,2.0,2.0,
2025-07-18,Nanos,44.0,34.0,10.0,7.0,2.0,2.0,
2025-07-15,Abacus,43.0,40.0,7.0,7.0,2.0,1.0,
2025-07-14,EKOS,43.0,31.0,13.0,6.0,4.0,4.0,
2025-07-11,Nanos,45.0,34.0,11.0,6.0,2.0,2.0,
2025-07-04,Nanos,45.0,33.0,12.0,6.0,2.0,2.0,
2025-07-04,Leger,48.0,35.0,7.0,6.0,3.0,,
2025-07-02,Abacus,41.0,40.0,9.0,7.0,2.0,2.0,
2025-07-02,Research Co,47.0,37.0,6.0,6.0,2.0,1.0,
2025-06-30,Innovative,43.0,38.0,8.0,6.0,3.0,,
2025-06-27,Nanos,45.0,31.0,13.0,6.0,3.0,2.0,
2025-06-26,Mainstreet,47.0,38.0,6.0,3.0,3.0,1.0,
2025-06-20,Nanos,45.0,31.0,12.0,6.0,3.0,2.0,
2025-06-19,Abacus,42.0,39.0,7.0,6.0,3.0,1.0,
2025-06-13,Nanos,44.0,32.0,11.0,6.0,3.0,2.0,
2025-06-06,Nanos,43.0,33.0,12.0,7.0,4.0,1.0,
2025-06-05,Abacus,42.0,39.0,8.0,6.0,3.0,1.0,
2025-06-04,EKOS,44.0,32.0,13.0,5.0,3.0,3.0,
2025-05-30,Nanos,42.0,36.0,11.0,7.0,3.0,1.0,
2025-05-30,Spark,41.0,40.0,8.0,7.0,,,
2025-05-23,Nanos,40.0,39.0,10.0,6.0,4.0,1.0,
2025-05-22,Innovative,42.0,39.0,8.0,6.0,3.0,,
2025-05-21,Abacus,41.0,40.0,8.0,7.0,3.0,1.0,
2025-05-16,Nanos,41.0,40.0,9.0,5.0,4.0,1.0,
2025-05-07,Nanos,42.0,41.0,8.0,5.0,3.0,1.0,
2025-05-02,Nanos,42.0,39.0,8.0,6.0,3.0,1.0,
