riding_code,riding_name,province,region,LPC_pct,CPC_pct,NDP_pct,BQ_pct,GPC_pct,PPC_pct,winner,total_votes
10001,Avalon,Newfoundland and Labrador,Atlantic,58.61,36.05,4.86,0.0,0.0,0.0,LPC,47030
10002,Cape Spear,Newfoundland and Labrador,Atlantic,68.25,25.75,5.32,0.0,0.3,0.0,LPC,45988
10003,Central Newfoundland,Newfoundland and Labrador,Atlantic,43.55,54.08,2.37,0.0,0.0,0.0,CPC,40636
10004,Labrador,Newfoundland and Labrador,Atlantic,51.5,41.73,6.77,0.0,0.0,0.0,LPC,11284
10005,Long Range Mountains,Newfoundland and Labrador,Atlantic,42.75,50.35,4.36,0.0,0.0,1.16,CPC,46143
10006,St. John's East/St. John's-Est,Newfoundland and Labrador,Atlantic,62.28,25.93,11.23,0.0,0.35,0.0,LPC,46051
10007,Terra Nova--The Peninsulas/Terra Nova--Les Péninsules,Newfoundland and Labrador,Atlantic,47.93,47.96,4.1,0.0,0.0,0.0,CPC,40875
11001,Cardigan,Prince Edward Island,Atlantic,57.02,37.38,2.0,0.0,1.29,0.71,LPC,25261
11002,Charlottetown,Prince Edward Island,Atlantic,64.75,29.11,4.3,0.0,1.22,0.62,LPC,21089
11003,Egmont,Prince Edward Island,Atlantic,51.92,43.4,2.44,0.0,2.24,0.0,LPC,24008
11004,Malpeque,Prince Edward Island,Atlantic,57.6,36.63,1.38,0.0,3.9,0.49,LPC,26883
12001,Acadie--Annapolis,Nova Scotia,Atlantic,46.57,47.67,3.66,0.0,1.21,0.89,CPC,48298
12002,Cape Breton--Canso--Antigonish,Nova Scotia,Atlantic,51.59,43.23,4.0,0.0,0.0,0.69,LPC,48278
12003,Central Nova/Nova-Centre,Nova Scotia,Atlantic,51.93,42.75,3.28,0.0,0.91,0.66,LPC,50213
12004,Cumberland--Colchester,Nova Scotia,Atlantic,48.31,45.83,3.78,0.0,1.4,0.67,LPC,49530
12005,Dartmouth--Cole Harbour,Nova Scotia,Atlantic,67.69,22.73,7.04,0.0,1.05,1.26,LPC,59634
12006,Halifax,Nova Scotia,Atlantic,63.05,19.05,16.57,0.0,0.81,0.52,LPC,52160
12007,Halifax West/Halifax-Ouest,Nova Scotia,Atlantic,65.6,27.22,5.59,0.0,0.9,0.7,LPC,55184
12008,Kings--Hants,Nova Scotia,Atlantic,60.56,33.41,3.64,0.0,1.39,1.0,LPC,59179
12009,Sackville--Bedford--Preston,Nova Scotia,Atlantic,61.97,32.41,3.99,0.0,0.9,0.72,LPC,58190
12010,South Shore--St. Margarets,Nova Scotia,Atlantic,54.88,41.14,0.0,0.0,1.61,1.38,LPC,50711
12011,Sydney--Glace Bay,Nova Scotia,Atlantic,54.63,38.12,3.79,0.0,0.0,1.25,LPC,47166
13001,Acadie--Bathurst,New Brunswick,Atlantic,67.48,25.99,4.37,0.0,0.0,2.16,LPC,48248
13002,Beauséjour,New Brunswick,Atlantic,60.6,33.31,2.43,0.0,2.16,0.84,LPC,59631
13003,Fredericton--Oromocto,New Brunswick,Atlantic,61.29,32.29,1.81,0.0,3.13,0.41,LPC,50169
13004,Fundy Royal,New Brunswick,Atlantic,40.12,53.37,3.17,0.0,2.02,1.32,CPC,47611
13005,Madawaska--Restigouche,New Brunswick,Atlantic,55.18,39.63,3.04,0.0,0.0,2.15,LPC,41178
13006,Miramichi--Grand Lake,New Brunswick,Atlantic,47.15,48.15,2.53,0.0,2.17,0.0,CPC,38257
13007,Moncton--Dieppe,New Brunswick,Atlantic,63.0,31.22,3.7,0.0,2.07,0.0,LPC,47958
13008,Saint John--Kennebecasis,New Brunswick,Atlantic,58.11,37.33,2.68,0.0,1.64,0.0,LPC,44967
13009,Saint John--St. Croix,New Brunswick,Atlantic,41.49,53.08,3.28,0.0,1.59,0.0,CPC,50092
13010,Tobique--Mactaquac,New Brunswick,Atlantic,35.86,58.79,2.05,0.0,2.03,1.26,CPC,39667
24001,Abitibi--Baie-James--Nunavik--Eeyou,Quebec,QC,41.16,22.41,2.46,33.97,0.0,0.0,LPC,30561
24002,Abitibi--Témiscamingue,Quebec,QC,27.04,19.68,2.95,49.43,0.0,0.0,BQ,50115
24003,Ahuntsic-Cartierville,Quebec,QC,60.96,15.03,6.59,16.88,0.0,0.0,LPC,50577
24004,Alfred-Pellan,Quebec,QC,54.59,21.0,3.39,20.32,0.0,0.7,LPC,60331
24005,Argenteuil--La Petite-Nation,Quebec,QC,47.48,24.81,2.53,22.83,1.36,0.99,LPC,59233
24006,Beauce,Quebec,QC,19.14,59.71,1.75,13.65,0.0,5.76,CPC,62982
24007,Beauharnois--Salaberry--Soulanges--Huntingdon,Quebec,QC,32.11,19.37,2.43,43.92,1.17,0.99,BQ,68314
24008,Beauport--Limoilou,Quebec,QC,35.59,30.11,3.41,28.59,1.5,0.64,LPC,61418
24009,Bécancour--Nicolet--Saurel--Alnôbak,Quebec,QC,27.27,21.57,2.05,46.96,1.36,0.8,BQ,54318
24010,Bellechasse--Les Etchemins--Lévis,Quebec,QC,28.51,49.08,2.48,18.72,0.0,1.21,CPC,65398
24011,Beloeil--Chambly,Quebec,QC,34.0,13.52,3.51,48.26,0.0,0.71,BQ,68052
24012,Berthier--Maskinongé,Quebec,QC,24.3,17.18,21.72,34.99,0.89,0.93,BQ,61956
24013,Bourassa,Quebec,QC,58.55,16.31,5.9,17.14,0.0,1.2,LPC,36202
24014,Brome--Missisquoi,Quebec,QC,48.26,19.1,2.22,28.05,1.58,0.78,LPC,71952
24015,Brossard--Saint-Lambert,Quebec,QC,62.21,18.86,3.49,13.34,1.46,0.65,LPC,58739
24016,Charlesbourg--Haute-Saint-Charles,Quebec,QC,34.62,42.44,2.68,18.92,0.0,0.79,CPC,65266
24017,Châteauguay--Les Jardins-de-Napierville,Quebec,QC,45.16,21.66,2.2,29.06,1.24,0.69,LPC,62501
24018,Chicoutimi--Le Fjord,Quebec,QC,31.12,34.14,1.95,31.19,0.94,0.67,CPC,50839
24019,Compton--Stanstead,Quebec,QC,45.64,21.78,3.24,26.37,1.77,1.2,LPC,65620
24020,Côte-du-Sud-Rivière-du-Loup-Kataskomiq-Témiscouata,Quebec,QC,30.32,45.84,1.7,20.0,1.08,0.74,CPC,62992
24021,Côte-Nord--Kawawachikamach--Nitassinan,Quebec,QC,27.39,25.19,1.72,43.68,0.0,0.0,BQ,37183
24022,Dorval--Lachine--LaSalle,Quebec,QC,59.36,20.68,4.17,12.57,1.63,0.95,LPC,50420
24023,Drummond,Quebec,QC,28.45,22.74,4.64,42.8,0.0,1.37,BQ,56239
24024,Gaspésie--Les Îles-de-la-Madeleine--Listuguj,Quebec,QC,38.29,12.37,1.76,45.79,0.0,0.79,BQ,56984
24025,Gatineau,Quebec,QC,60.54,19.13,2.81,16.33,0.0,0.88,LPC,57399
24026,Hochelaga--Rosemont-Est,Quebec,QC,46.14,10.56,13.04,27.18,2.6,0.0,LPC,51147
24027,Honoré-Mercier,Quebec,QC,60.16,21.48,3.59,12.93,1.14,0.71,LPC,49780
24028,Hull--Aylmer,Quebec,QC,62.11,16.95,5.55,12.14,2.19,0.66,LPC,51487
24029,Joliette--Manawan,Quebec,QC,31.26,15.24,2.46,49.27,1.77,0.0,BQ,57229
24030,Jonquière,Quebec,QC,26.02,30.25,1.84,39.99,0.88,1.02,BQ,50629
24031,La Pointe-de-l'Île,Quebec,QC,37.68,12.74,4.28,43.11,1.84,0.0,BQ,53209
24032,La Prairie--Atateken,Quebec,QC,44.06,17.23,2.38,34.8,0.98,0.54,LPC,66761
24033,Lac-Saint-Jean,Quebec,QC,26.25,24.69,1.71,46.21,0.0,1.13,BQ,47756
24034,Lac-Saint-Louis,Quebec,QC,67.63,23.67,2.92,3.63,1.42,0.73,LPC,64242
24035,LaSalle--Émard--Verdun,Quebec,QC,50.86,13.82,10.36,21.25,2.41,0.48,LPC,53953
24036,Laurentides--Labelle,Quebec,QC,34.94,14.91,2.53,44.57,1.63,1.41,BQ,52983
24037,Laurier--Sainte-Marie,Quebec,QC,52.07,9.15,18.81,15.42,2.77,0.48,LPC,52401
24038,Laval--Les Îles,Quebec,QC,49.73,32.25,3.45,14.58,0.0,0.0,LPC,56916
24039,Les Pays-d'en-Haut,Quebec,QC,41.04,17.98,2.27,36.15,1.58,0.97,LPC,65703
24040,Lévis--Lotbinière,Quebec,QC,29.43,47.71,2.34,19.52,0.0,1.0,CPC,69821
24041,Longueuil--Charles-LeMoyne,Quebec,QC,49.39,16.79,5.56,26.69,0.0,0.81,LPC,50900
24042,Longueuil--Saint-Hubert,Quebec,QC,40.98,14.28,5.05,39.68,0.0,0.0,LPC,59138
24043,Louis-Hébert,Quebec,QC,55.44,20.12,2.55,21.34,0.0,0.55,LPC,60445
24044,Louis-Saint-Laurent--Akiawenhrahk,Quebec,QC,32.96,44.86,2.44,18.94,0.0,0.8,CPC,65817
24045,Marc-Aurèle-Fortin,Quebec,QC,51.99,20.71,3.7,23.6,0.0,0.0,LPC,57563
24046,Mégantic--L'Érable--Lotbinière,Quebec,QC,21.48,58.79,1.82,16.38,0.0,1.22,CPC,58635
24047,Mirabel,Quebec,QC,33.35,22.26,2.37,39.91,1.41,0.71,BQ,56359
24048,Mount Royal/Mont-Royal,Quebec,QC,51.06,40.47,4.7,3.34,0.0,0.0,LPC,50028
24049,Mont-Saint-Bruno--L'Acadie,Quebec,QC,47.1,13.68,2.33,35.09,1.22,0.58,LPC,68251
24050,Montcalm,Quebec,QC,26.95,23.22,3.23,46.6,0.0,0.0,BQ,58519
24051,Montmorency--Charlevoix,Quebec,QC,28.79,34.5,1.52,33.62,0.98,0.6,CPC,59407
24052,Notre-Dame-de-Grâce--Westmount,Quebec,QC,63.99,19.66,7.4,4.96,2.49,0.48,LPC,53490
24053,Outremont,Quebec,QC,55.2,12.54,10.66,11.97,9.63,0.0,LPC,47142
24054,Papineau,Quebec,QC,52.98,10.57,16.32,16.57,0.0,0.98,LPC,46619
24055,Pierre-Boucher--Les Patriotes--Verchères,Quebec,QC,38.79,11.81,2.47,46.08,0.0,0.85,BQ,62426
24056,Pierrefonds--Dollard,Quebec,QC,60.08,30.55,2.82,5.42,0.0,0.58,LPC,57136
24057,Pontiac--Kitigan Zibi,Quebec,QC,54.6,27.6,5.06,10.33,1.27,1.15,LPC,58773
24058,Portneuf--Jacques-Cartier,Quebec,QC,29.05,49.56,1.59,17.87,1.12,0.81,CPC,64941
24059,Québec Centre/Québec-Centre,Quebec,QC,49.5,0.0,7.81,35.87,0.0,5.0,LPC,56319
24060,Repentigny,Quebec,QC,38.75,15.21,2.73,42.2,0.0,0.61,BQ,63015
24061,Richmond--Arthabaska,Quebec,QC,32.98,35.5,2.0,27.33,0.0,1.13,CPC,62546
24062,Rimouski--La Matapédia,Quebec,QC,35.53,13.55,1.8,46.16,0.0,0.63,BQ,54040
24063,Rivière-des-Mille-Îles,Quebec,QC,45.63,17.36,2.12,32.84,1.23,0.51,LPC,59887
24064,Rivière-du-Nord,Quebec,QC,31.62,21.03,3.5,43.85,0.0,0.0,BQ,58018
24065,Rosemont--La Petite-Patrie,Quebec,QC,31.57,6.85,40.99,18.28,2.3,0.0,NDP,59420
24066,Saint-Hyacinthe--Bagot--Acton,Quebec,QC,33.64,17.99,2.37,43.88,1.38,0.74,BQ,57986
24067,Saint-Jean,Quebec,QC,34.26,16.32,2.57,44.34,1.54,0.97,BQ,64215
24068,Saint-Laurent,Quebec,QC,58.89,28.24,4.49,5.71,1.57,0.79,LPC,44185
24069,Saint-Léonard--Saint-Michel,Quebec,QC,65.34,20.59,5.97,7.15,0.0,0.94,LPC,41066
24070,Saint-Maurice--Champlain,Quebec,QC,49.96,24.62,1.97,21.19,1.13,0.73,LPC,62240
24071,Shefford,Quebec,QC,39.25,17.12,2.34,40.11,0.0,1.18,BQ,66631
24072,Sherbrooke,Quebec,QC,51.29,13.1,5.77,26.63,2.27,0.95,LPC,60931
24073,Terrebonne,Quebec,QC,38.74,18.18,2.58,38.74,1.05,0.71,LPC,60278
24074,Thérèse-De Blainville,Quebec,QC,45.84,18.66,2.46,32.34,0.0,0.69,LPC,64397
24075,Trois-Rivières,Quebec,QC,41.01,27.25,2.34,27.6,0.93,0.52,LPC,61317
24076,Vaudreuil,Quebec,QC,57.87,22.85,2.26,14.93,1.35,0.74,LPC,70818
24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,Quebec,QC,63.7,18.78,6.04,8.99,2.05,0.0,LPC,48519
24078,Vimy,Quebec,QC,53.41,24.72,4.71,17.16,0.0,0.0,LPC,49677
35001,Ajax,Ontario,ON,56.32,39.08,2.68,0.0,0.93,0.0,LPC,65650
35002,Algonquin--Renfrew--Pembroke,Ontario,ON,37.81,55.71,3.68,0.0,0.92,0.0,CPC,67018
35003,Aurora--Oak Ridges--Richmond Hill,Ontario,ON,42.77,54.73,1.34,0.0,0.75,0.41,CPC,62169
35004,Barrie South--Innisfil/Barrie-Sud--Innisfil,Ontario,ON,37.96,57.84,3.16,0.0,0.0,1.03,CPC,67325
35005,Barrie--Springwater--Oro-Medonte,Ontario,ON,44.36,51.67,2.37,0.0,1.36,0.0,CPC,65709
35006,Bay of Quinte,Ontario,ON,50.39,44.69,3.64,0.0,1.28,0.0,LPC,65182
35007,Beaches--East York,Ontario,ON,67.75,23.54,6.85,0.0,1.27,0.0,LPC,58755
35008,Bowmanville--Oshawa North/Bowmanville--Oshawa-Nord,Ontario,ON,45.51,49.77,2.87,0.0,0.77,0.0,CPC,70788
35009,Brampton Centre/Brampton-Centre,Ontario,ON,48.37,46.87,2.66,0.0,1.15,0.71,LPC,40760
35010,Brampton--Chinguacousy Park,Ontario,ON,48.85,44.44,2.66,0.0,1.18,1.68,LPC,44080
35011,Brampton East/Brampton-Est,Ontario,ON,48.59,44.71,1.69,0.0,0.0,4.74,LPC,48605
35012,Brampton North--Caledon/Brampton-Nord--Caledon,Ontario,ON,49.03,47.44,2.16,0.0,0.0,1.36,LPC,46595
35013,Brampton South/Brampton-Sud,Ontario,ON,49.33,47.51,1.74,0.0,0.0,0.8,LPC,44603
35014,Brampton West/Brampton-Ouest,Ontario,ON,47.64,49.81,1.67,0.0,0.66,0.0,CPC,42387
35015,Brantford--Brant South--Six Nations/Brantford--Brant-Sud--Six Nations,Ontario,ON,41.09,52.44,3.66,0.0,1.69,0.6,CPC,65793
35016,Bruce--Grey--Owen Sound,Ontario,ON,40.11,53.03,3.09,0.0,2.16,0.78,CPC,66911
35017,Burlington,Ontario,ON,55.8,40.56,1.98,0.0,0.76,0.67,LPC,78126
35018,Burlington North--Milton West/Burlington-Nord--Milton-Ouest,Ontario,ON,52.75,44.25,2.14,0.0,0.0,0.86,LPC,70441
35019,Cambridge,Ontario,ON,46.33,48.56,3.34,0.0,1.61,0.0,CPC,65419
35020,Carleton,Ontario,ON,50.95,45.7,1.42,0.0,0.65,0.0,LPC,86060
35021,Chatham-Kent--Leamington,Ontario,ON,35.91,57.51,4.07,0.0,1.05,1.47,CPC,72351
35022,Davenport,Ontario,ON,57.81,23.19,17.09,0.0,1.28,0.0,LPC,61174
35023,Don Valley North/Don Valley-Nord,Ontario,ON,53.21,42.34,2.45,0.0,0.92,0.54,LPC,48527
35024,Don Valley West/Don Valley-Ouest,Ontario,ON,62.63,33.21,2.36,0.0,1.05,0.0,LPC,58664
35025,Dufferin--Caledon,Ontario,ON,35.16,60.14,1.95,0.0,1.31,1.07,CPC,70595
35026,Eglinton--Lawrence,Ontario,ON,49.29,47.83,1.64,0.0,0.71,0.54,LPC,60761
35027,Elgin--St. Thomas--London South/Elgin--St. Thomas--London-Sud,Ontario,ON,43.13,50.14,4.8,0.0,0.0,1.93,CPC,64949
35028,Essex,Ontario,ON,36.65,57.52,4.77,0.0,0.0,1.05,CPC,80181
35029,Etobicoke Centre/Etobicoke-Centre,Ontario,ON,53.6,44.01,2.39,0.0,0.0,0.0,LPC,67510
35030,Etobicoke--Lakeshore,Ontario,ON,57.41,38.8,2.55,0.0,0.0,0.94,LPC,65338
35031,Etobicoke North/Etobicoke-Nord,Ontario,ON,52.58,40.98,3.2,0.0,0.93,2.0,LPC,42355
35032,Flamborough--Glanbrook--Brant North/Flamborough--Glanbrook--Brant-Nord,Ontario,ON,43.23,52.7,2.44,0.0,0.89,0.75,CPC,66884
35033,Guelph,Ontario,ON,54.67,30.74,3.2,0.0,10.18,0.75,LPC,66593
35034,Haldimand--Norfolk,Ontario,ON,36.37,57.56,3.37,0.0,1.05,0.92,CPC,71606
35035,Haliburton--Kawartha Lakes,Ontario,ON,38.7,56.56,3.48,0.0,0.0,1.26,CPC,75503
35036,Hamilton Centre/Hamilton-Centre,Ontario,ON,37.55,29.99,29.11,0.0,1.44,1.04,LPC,56952
35037,Hamilton East--Stoney Creek/Hamilton-Est--Stoney Creek,Ontario,ON,46.51,48.7,3.66,0.0,0.0,1.13,CPC,67468
35038,Hamilton Mountain,Ontario,ON,45.58,41.5,11.76,0.0,0.0,0.83,LPC,59893
35039,Hamilton West--Ancaster--Dundas/Hamilton-Ouest--Ancaster--Dundas,Ontario,ON,56.1,36.78,5.25,0.0,1.19,0.44,LPC,69464
35040,Hastings--Lennox and Addington--Tyendinaga,Ontario,ON,40.35,54.32,3.55,0.0,1.21,0.57,CPC,66281
35041,Humber River--Black Creek,Ontario,ON,55.62,35.8,6.38,0.0,0.0,1.62,LPC,38398
35042,Huron--Bruce,Ontario,ON,41.54,53.16,3.3,0.0,1.33,0.0,CPC,69657
35043,Kanata,Ontario,ON,60.76,35.67,2.29,0.0,1.12,0.0,LPC,74460
35044,Kapuskasing--Timmins--Mushkegowuk,Ontario,ON,38.96,48.93,10.38,0.0,0.0,1.73,CPC,47137
35045,Kenora--Kiiwetinoong,Ontario,ON,35.16,48.75,13.75,0.0,1.06,0.76,CPC,26892
35046,Kingston and the Islands/Kingston et les Îles,Ontario,ON,63.23,30.64,4.74,0.0,1.39,0.0,LPC,76993
35047,King--Vaughan,Ontario,ON,35.95,61.53,1.14,0.0,0.85,0.54,CPC,67747
35048,Kitchener Centre/Kitchener-Centre,Ontario,ON,29.27,34.25,1.96,0.0,33.61,0.57,CPC,59084
35049,Kitchener--Conestoga,Ontario,ON,48.32,47.48,2.93,0.0,0.0,1.27,LPC,62087
35050,Kitchener South--Hespeler/Kitchener-Sud--Hespeler,Ontario,ON,46.24,47.94,3.02,0.0,2.0,0.64,CPC,60431
35051,Lanark--Frontenac,Ontario,ON,45.57,50.41,2.93,0.0,1.09,0.0,CPC,67813
35052,Leeds--Grenville--Thousand Islands--Rideau Lakes,Ontario,ON,44.39,50.05,3.5,0.0,1.17,0.89,CPC,66811
35053,London Centre/London-Centre,Ontario,ON,56.74,31.09,9.66,0.0,1.47,0.87,LPC,59923
35054,London--Fanshawe,Ontario,ON,30.52,40.58,27.57,0.0,0.0,1.33,CPC,58523
35055,London West/London-Ouest,Ontario,ON,56.22,37.0,5.51,0.0,0.68,0.0,LPC,62808
35056,Markham--Stouffville,Ontario,ON,51.36,45.26,1.82,0.0,0.7,0.64,LPC,61644
35057,Markham--Thornhill,Ontario,ON,54.54,41.65,2.03,0.0,0.0,1.48,LPC,50429
35058,Markham--Unionville,Ontario,ON,47.05,50.65,1.35,0.0,0.94,0.0,CPC,53414
35059,Middlesex--London,Ontario,ON,42.09,51.67,4.13,0.0,1.0,0.83,CPC,69847
35060,Milton East--Halton Hills South/Milton-Est--Halton Hills-Sud,Ontario,ON,48.25,48.22,1.54,0.0,1.01,0.71,LPC,66685
35061,Mississauga Centre/Mississauga-Centre,Ontario,ON,53.85,41.85,2.73,0.0,0.0,1.1,LPC,54976
35062,Mississauga East--Cooksville/Mississauga-Est--Cooksville,Ontario,ON,50.2,44.61,2.79,0.0,0.0,1.78,LPC,54056
35063,Mississauga--Erin Mills,Ontario,ON,55.71,39.97,2.18,0.0,0.61,1.22,LPC,60039
