riding_code,riding_name,province,region,LPC_pct,CPC_pct,NDP_pct,BQ_pct,GPC_pct,PPC_pct,winner,total_votes
35064,Mississauga--Lakeshore,Ontario,ON,52.35,44.04,1.88,0.0,0.88,0.5,LPC,66797
35065,Mississauga--Malton,Ontario,ON,53.3,42.18,2.57,0.0,0.0,1.96,LPC,50268
35066,Mississauga--Streetsville,Ontario,ON,51.53,44.86,2.29,0.0,0.72,0.6,LPC,60731
35067,Nepean,Ontario,ON,63.78,33.25,1.97,0.0,0.64,0.36,LPC,72237
35068,Newmarket--Aurora,Ontario,ON,47.02,50.62,2.36,0.0,0.0,0.0,CPC,62312
35069,New Tecumseth--Gwillimbury,Ontario,ON,36.97,59.35,1.85,0.0,1.08,0.75,CPC,66125
35070,Niagara Falls--Niagara-on-the-Lake,Ontario,ON,44.89,49.14,3.85,0.0,0.85,0.79,CPC,60595
35071,Niagara South/Niagara-Sud,Ontario,ON,43.91,47.81,5.61,0.0,0.89,1.49,CPC,76763
35072,Niagara West/Niagara-Ouest,Ontario,ON,43.21,51.72,3.21,0.0,0.0,0.83,CPC,70413
35073,Nipissing--Timiskaming,Ontario,ON,47.24,44.59,6.06,0.0,1.0,1.11,LPC,58576
35074,Northumberland--Clarke,Ontario,ON,45.86,48.97,2.94,0.0,0.88,0.73,CPC,71192
35075,Oakville East/Oakville-Est,Ontario,ON,51.14,44.85,2.79,0.0,0.58,0.55,LPC,60872
35076,Oakville West/Oakville-Ouest,Ontario,ON,53.08,44.41,1.38,0.0,0.6,0.42,LPC,60043
35077,Orléans,Ontario,ON,67.44,28.01,2.62,0.0,0.83,0.42,LPC,78803
35078,Oshawa,Ontario,ON,42.96,48.17,7.66,0.0,1.21,0.0,CPC,66700
35079,Ottawa Centre/Ottawa-Centre,Ontario,ON,62.73,15.6,19.59,0.0,1.13,0.0,LPC,81338
35080,Ottawa South/Ottawa-Sud,Ontario,ON,65.18,27.06,6.03,0.0,0.96,0.0,LPC,66564
35081,Ottawa--Vanier--Gloucester,Ontario,ON,67.37,21.46,7.57,0.0,1.97,0.51,LPC,68183
35082,Ottawa West--Nepean/Ottawa-Ouest--Nepean,Ontario,ON,63.64,27.05,7.08,0.0,1.14,0.75,LPC,68445
35083,Oxford,Ontario,ON,38.17,53.38,4.26,0.0,1.25,0.9,CPC,71551
35084,Parry Sound--Muskoka,Ontario,ON,42.63,52.19,3.56,0.0,0.0,1.62,CPC,64653
35085,Perth--Wellington,Ontario,ON,40.79,53.01,4.54,0.0,0.0,1.67,CPC,64092
35086,Peterborough,Ontario,ON,54.25,41.04,3.04,0.0,0.83,0.34,LPC,79059
35087,Pickering--Brooklin,Ontario,ON,54.16,41.16,2.58,0.0,0.75,0.9,LPC,71232
35088,Prescott--Russell--Cumberland,Ontario,ON,54.78,40.35,2.42,0.0,1.1,1.02,LPC,71393
35089,Richmond Hill South/Richmond Hill-Sud,Ontario,ON,44.4,52.26,1.8,0.0,0.84,0.42,CPC,58584
35090,Sarnia--Lambton--Bkejwanong,Ontario,ON,37.89,53.15,5.35,0.0,0.0,1.49,CPC,76389
35091,Sault Ste. Marie--Algoma,Ontario,ON,47.36,44.72,6.62,0.0,0.83,0.0,LPC,65317
35092,Scarborough--Agincourt,Ontario,ON,54.31,42.84,2.86,0.0,0.0,0.0,LPC,50733
35093,Scarborough Centre--Don Valley East/Scarborough-Centre--Don Valley-Est,Ontario,ON,57.31,38.07,3.25,0.0,0.0,1.37,LPC,48088
35094,Scarborough--Guildwood--Rouge Park,Ontario,ON,63.96,31.68,3.21,0.0,1.15,0.0,LPC,55185
35095,Scarborough North/Scarborough-Nord,Ontario,ON,62.95,33.14,3.91,0.0,0.0,0.0,LPC,46732
35096,Scarborough Southwest/Scarborough-Sud-Ouest,Ontario,ON,61.49,30.57,5.01,0.0,1.38,1.04,LPC,54476
35097,Scarborough--Woburn,Ontario,ON,60.38,34.13,3.5,0.0,1.19,0.0,LPC,41868
35098,Simcoe--Grey,Ontario,ON,43.38,52.08,2.32,0.0,1.46,0.77,CPC,67907
35099,Simcoe North/Simcoe-Nord,Ontario,ON,44.69,48.41,3.77,0.0,1.89,0.96,CPC,66605
35100,Spadina--Harbourfront,Ontario,ON,60.07,30.73,7.75,0.0,0.85,0.36,LPC,52990
35101,St. Catharines,Ontario,ON,52.01,40.43,6.02,0.0,0.0,0.78,LPC,66810
35102,Stormont--Dundas--Glengarry,Ontario,ON,39.77,56.32,2.49,0.0,1.01,0.0,CPC,66407
35103,Sudbury,Ontario,ON,51.86,39.18,7.69,0.0,0.0,1.27,LPC,60839
35104,Sudbury East--Manitoulin--Nickel Belt/Sudbury-Est--Manitoulin--Nickel Belt,Ontario,ON,41.57,48.33,7.99,0.0,0.77,0.81,CPC,60323
35105,Taiaiako'n--Parkdale--High Park,Ontario,ON,55.79,19.39,22.97,0.0,1.07,0.0,LPC,65313
35106,Thornhill,Ontario,ON,31.19,66.38,1.24,0.0,0.53,0.66,CPC,66918
35107,Thunder Bay--Rainy River,Ontario,ON,48.53,42.92,6.79,0.0,0.77,0.99,LPC,43531
35108,Thunder Bay--Superior North/Thunder Bay--Supérieur-Nord,Ontario,ON,55.22,35.74,7.11,0.0,0.92,1.01,LPC,45512
35109,Toronto Centre/Toronto-Centre,Ontario,ON,64.33,20.91,12.49,0.0,1.13,0.4,LPC,58922
35110,Toronto--Danforth,Ontario,ON,66.56,19.0,12.95,0.0,1.06,0.0,LPC,58881
35111,Toronto--St. Paul's,Ontario,ON,61.91,33.11,3.49,0.0,0.77,0.46,LPC,71581
35112,University--Rosedale,Ontario,ON,64.0,23.49,9.91,0.0,1.71,0.0,LPC,62265
35113,Vaughan--Woodbridge,Ontario,ON,38.03,60.01,1.32,0.0,0.0,0.63,CPC,67355
35114,Waterloo,Ontario,ON,59.47,32.55,4.14,0.0,2.53,0.55,LPC,63193
35115,Wellington--Halton Hills North/Wellington--Halton Hills-Nord,Ontario,ON,44.43,50.62,2.02,0.0,2.08,0.85,CPC,66646
35116,Whitby,Ontario,ON,52.7,43.82,2.42,0.0,0.75,0.0,LPC,67594
35117,Willowdale,Ontario,ON,53.45,43.99,2.57,0.0,0.0,0.0,LPC,47689
35118,Windsor--Tecumseh--Lakeshore,Ontario,ON,45.75,45.75,6.05,0.0,0.67,1.18,CPC,70138
35119,Windsor West/Windsor-Ouest,Ontario,ON,30.95,39.01,27.79,0.0,0.72,1.01,CPC,54888
35120,York Centre/York-Centre,Ontario,ON,42.67,54.83,2.5,0.0,0.0,0.0,CPC,47619
35121,York--Durham,Ontario,ON,39.58,55.56,2.52,0.0,1.1,1.24,CPC,72582
35122,York South--Weston--Etobicoke/York-Sud--Weston--Etobicoke,Ontario,ON,55.3,39.79,4.91,0.0,0.0,0.0,LPC,44599
46001,Brandon--Souris,Manitoba,MB_SK,23.39,62.19,14.42,0.0,0.0,0.0,CPC,46027
46002,Churchill--Keewatinook Aski,Manitoba,MB_SK,45.5,24.07,28.73,0.0,0.0,1.71,LPC,20469
46003,Elmwood--Transcona,Manitoba,MB_SK,22.45,41.56,34.46,0.0,0.69,0.85,CPC,46830
46004,Kildonan--St. Paul,Manitoba,MB_SK,44.68,47.48,6.96,0.0,0.0,0.88,CPC,55521
46005,Portage--Lisgar,Manitoba,MB_SK,22.83,69.38,4.38,0.0,1.29,2.13,CPC,45965
46006,Provencher,Manitoba,MB_SK,25.86,66.34,4.63,0.0,1.36,1.82,CPC,51803
46007,Riding Mountain/Mont-Riding,Manitoba,MB_SK,22.16,67.85,7.34,0.0,1.31,1.35,CPC,41873
46008,St. Boniface--St. Vital/Saint-Boniface--Saint-Vital,Manitoba,MB_SK,59.79,32.33,6.92,0.0,0.0,0.96,LPC,54520
46009,Selkirk--Interlake--Eastman,Manitoba,MB_SK,30.42,60.18,6.49,0.0,1.3,0.87,CPC,54479
46010,Winnipeg Centre/Winnipeg-Centre,Manitoba,MB_SK,35.4,22.33,39.44,0.0,1.13,1.07,NDP,34289
46011,Winnipeg North/Winnipeg-Nord,Manitoba,MB_SK,57.92,34.35,6.03,0.0,0.57,0.8,LPC,34173
46012,Winnipeg South/Winnipeg-Sud,Manitoba,MB_SK,59.02,35.09,4.56,0.0,0.5,0.83,LPC,46319
46013,Winnipeg South Centre/Winnipeg-Centre-Sud,Manitoba,MB_SK,63.62,27.73,6.51,0.0,0.85,0.51,LPC,53178
46014,Winnipeg West/Winnipeg-Ouest,Manitoba,MB_SK,54.46,40.76,3.99,0.0,0.79,0.0,LPC,55591
47001,Battlefords--Lloydminster--Meadow Lake,Saskatchewan,MB_SK,18.72,75.78,4.81,0.0,0.0,0.0,CPC,37787
47002,Carlton Trail--Eagle Creek/Sentier Carlton--Eagle Creek,Saskatchewan,MB_SK,17.02,77.42,5.56,0.0,0.0,0.0,CPC,47051
47003,Desnethé--Missinippi--Churchill River/Desnethé--Missinippi--Rivière Churchill,Saskatchewan,MB_SK,65.09,25.49,9.42,0.0,0.0,0.0,LPC,9027
47004,Moose Jaw--Lake Centre--Lanigan,Saskatchewan,MB_SK,16.7,71.91,7.54,0.0,0.9,2.96,CPC,45879
47005,Prince Albert,Saskatchewan,MB_SK,19.18,71.47,9.35,0.0,0.0,0.0,CPC,38844
47006,Regina--Lewvan,Saskatchewan,MB_SK,42.97,50.01,5.85,0.0,0.62,0.55,CPC,43969
47007,Regina--Qu'Appelle,Saskatchewan,MB_SK,26.96,63.97,8.02,0.0,0.0,1.04,CPC,42244
47008,Regina--Wascana,Saskatchewan,MB_SK,43.68,50.08,4.85,0.0,0.66,0.74,CPC,44077
47009,Saskatoon South/Saskatoon-Sud,Saskatchewan,MB_SK,40.41,49.27,9.07,0.0,0.62,0.62,CPC,49756
47010,Saskatoon--University,Saskatchewan,MB_SK,41.37,48.87,8.51,0.0,0.55,0.69,CPC,47425
47011,Saskatoon West/Saskatoon-Ouest,Saskatchewan,MB_SK,27.25,52.65,19.1,0.0,1.0,0.0,CPC,37631
47012,Souris--Moose Mountain,Saskatchewan,MB_SK,9.78,83.98,4.56,0.0,0.57,0.0,CPC,41428
47013,Swift Current--Grasslands--Kindersley,Saskatchewan,MB_SK,11.22,81.98,5.71,0.0,0.0,0.0,CPC,39388
47014,Yorkton--Melville,Saskatchewan,MB_SK,14.42,77.55,5.5,0.0,1.93,0.0,CPC,37013
48001,Airdrie--Cochrane,Alberta,AB,23.69,71.22,3.67,0.0,0.0,0.0,CPC,70560
48002,Battle River--Crowfoot,Alberta,AB,11.67,82.84,3.18,0.0,0.73,1.58,CPC,64807
48003,Bow River,Alberta,AB,16.91,78.87,2.99,0.0,0.0,0.0,CPC,56554
48004,Calgary Centre/Calgary-Centre,Alberta,AB,45.79,50.21,2.65,0.0,0.58,0.58,CPC,62946
48005,Calgary Confederation,Alberta,AB,48.1,46.25,4.13,0.0,0.58,0.44,LPC,68839
48006,Calgary Crowfoot,Alberta,AB,37.37,58.84,2.56,0.0,0.51,0.53,CPC,67935
48007,Calgary East/Calgary-Est,Alberta,AB,31.79,60.53,3.9,0.0,1.24,1.69,CPC,53674
48008,Calgary Heritage,Alberta,AB,34.56,61.45,2.47,0.0,0.72,0.0,CPC,68493
48009,Calgary McKnight,Alberta,AB,46.01,49.11,2.83,0.0,0.64,0.76,CPC,42478
48010,Calgary Midnapore,Alberta,AB,29.93,65.54,3.09,0.0,0.67,0.76,CPC,73432
48011,Calgary Nose Hill,Alberta,AB,36.17,59.42,3.21,0.0,0.7,0.0,CPC,61592
48012,Calgary Shepard,Alberta,AB,28.23,67.99,2.73,0.0,0.46,0.59,CPC,65249
48013,Calgary Signal Hill,Alberta,AB,36.37,60.15,2.39,0.0,0.0,0.71,CPC,69225
48014,Calgary Skyview,Alberta,AB,37.57,55.45,2.69,0.0,0.0,0.0,CPC,50152
48015,Edmonton Centre/Edmonton-Centre,Alberta,AB,44.35,37.9,15.51,0.0,0.0,0.86,LPC,54428
48016,Edmonton Gateway,Alberta,AB,37.27,50.59,4.92,0.0,0.0,0.91,CPC,52152
48017,Edmonton Griesbach,Alberta,AB,18.32,45.45,34.14,0.0,0.62,0.65,CPC,48966
48018,Edmonton Manning,Alberta,AB,35.34,53.09,9.91,0.0,0.0,1.65,CPC,49807
48019,Edmonton Northwest/Edmonton-Nord-Ouest,Alberta,AB,38.27,53.44,6.58,0.0,0.61,1.09,CPC,54626
48020,Edmonton Riverbend,Alberta,AB,44.83,50.24,4.24,0.0,0.0,0.68,CPC,60391
48021,Edmonton Southeast/Edmonton-Sud-Est,Alberta,AB,38.77,52.88,5.32,0.0,0.0,1.85,CPC,47664
48022,Edmonton Strathcona,Alberta,AB,17.94,33.12,46.96,0.0,0.61,0.65,NDP,59687
48023,Edmonton West/Edmonton-Ouest,Alberta,AB,40.66,52.87,5.36,0.0,0.0,0.9,CPC,59015
48024,Foothills,Alberta,AB,19.07,76.33,2.67,0.0,0.82,1.11,CPC,71888
48025,Fort McMurray--Cold Lake,Alberta,AB,14.54,80.15,2.7,0.0,0.59,1.81,CPC,49466
48026,Grande Prairie,Alberta,AB,11.84,81.67,4.19,0.0,0.0,1.41,CPC,58652
48027,Lakeland,Alberta,AB,12.17,80.97,3.8,0.0,0.73,1.74,CPC,56593
48028,Leduc--Wetaskiwin,Alberta,AB,17.36,74.73,6.12,0.0,0.0,1.07,CPC,64161
48029,Lethbridge,Alberta,AB,32.72,61.05,3.63,0.0,0.68,0.71,CPC,66937
48030,Medicine Hat--Cardston--Warner,Alberta,AB,17.66,76.74,4.78,0.0,0.81,0.0,CPC,54100
48031,Parkland,Alberta,AB,17.85,75.19,4.15,0.0,0.63,1.5,CPC,71107
48032,Peace River--Westlock,Alberta,AB,11.76,77.07,5.46,0.0,0.0,0.0,CPC,53369
48033,Ponoka--Didsbury,Alberta,AB,0.0,81.81,10.81,0.0,0.0,1.88,CPC,68579
48034,Red Deer,Alberta,AB,21.94,71.55,3.84,0.0,1.0,1.31,CPC,61828
48035,Sherwood Park--Fort Saskatchewan,Alberta,AB,27.17,66.32,5.07,0.0,0.55,0.61,CPC,81627
48036,St. Albert--Sturgeon River,Alberta,AB,29.86,63.95,4.79,0.0,0.0,1.07,CPC,76961
48037,Yellowhead,Alberta,AB,25.21,69.08,3.97,0.0,0.0,1.37,CPC,69290
59001,Abbotsford--South Langley/Abbotsford--Langley-Sud,British Columbia,BC,33.89,43.09,3.76,0.0,1.03,0.82,CPC,55972
59002,Burnaby Central,British Columbia,BC,42.23,38.62,18.16,0.0,0.0,0.98,LPC,51493
59003,Burnaby North--Seymour/Burnaby-Nord--Seymour,British Columbia,BC,59.05,33.94,6.43,0.0,0.0,0.57,LPC,64058
59004,Cariboo--Prince George,British Columbia,BC,30.4,60.32,6.16,0.0,1.82,0.69,CPC,63291
59005,Chilliwack--Hope,British Columbia,BC,35.37,54.79,7.27,0.0,1.65,0.73,CPC,65754
59006,Cloverdale--Langley City,British Columbia,BC,46.35,47.8,4.39,0.0,0.92,0.54,CPC,53566
59007,Columbia--Kootenay--Southern Rockies,British Columbia,BC,28.21,50.43,17.99,0.0,1.49,0.68,CPC,71542
59008,Coquitlam--Port Coquitlam,British Columbia,BC,47.37,42.99,7.39,0.0,0.88,0.0,LPC,57522
59009,Courtenay--Alberni,British Columbia,BC,22.66,35.14,39.64,0.0,1.69,0.54,NDP,79766
59010,Cowichan--Malahat--Langford,British Columbia,BC,28.2,37.24,32.59,0.0,1.97,0.0,CPC,76174
59011,Delta,British Columbia,BC,51.83,43.15,4.4,0.0,0.0,0.62,LPC,63293
59012,Esquimalt--Saanich--Sooke,British Columbia,BC,49.34,28.75,18.64,0.0,2.67,0.0,LPC,73335
59013,Fleetwood--Port Kells,British Columbia,BC,47.91,44.17,5.94,0.0,0.95,1.03,LPC,48533
59014,Kamloops--Shuswap--Central Rockies,British Columbia,BC,38.98,52.25,5.48,0.0,2.41,0.88,CPC,68056
59015,Kamloops--Thompson--Nicola,British Columbia,BC,40.19,51.54,5.93,0.0,1.51,0.83,CPC,62102
59016,Kelowna,British Columbia,BC,48.78,46.94,3.3,0.0,0.98,0.0,LPC,58841
59017,Langley Township--Fraser Heights,British Columbia,BC,42.89,51.37,3.99,0.0,0.75,0.46,CPC,65360
59018,Mission--Matsqui--Abbotsford,British Columbia,BC,36.64,56.7,4.61,0.0,1.21,0.84,CPC,59599
59019,Nanaimo--Ladysmith,British Columbia,BC,27.76,35.46,18.26,0.0,18.13,0.39,CPC,74397
59020,New Westminster--Burnaby--Maillardville,British Columbia,BC,35.09,31.43,31.55,0.0,1.24,0.0,LPC,55703
59021,North Island--Powell River,British Columbia,BC,26.22,38.75,32.57,0.0,1.86,0.42,CPC,80929
59022,North Vancouver--Capilano,British Columbia,BC,59.82,33.68,4.24,0.0,1.7,0.4,LPC,63364
59023,Okanagan Lake West--South Kelowna/Okanagan Lake-Ouest--Kelowna-Sud,British Columbia,BC,44.19,50.92,3.36,0.0,0.92,0.47,CPC,65234
59024,Pitt Meadows--Maple Ridge,British Columbia,BC,45.64,47.41,6.15,0.0,0.0,0.55,CPC,67333
59025,Port Moody--Coquitlam,British Columbia,BC,43.53,40.4,15.05,0.0,0.83,0.0,LPC,62196
59026,Prince George--Peace River--Northern Rockies,British Columbia,BC,19.57,71.12,6.0,0.0,2.13,1.17,CPC,58992
59027,Richmond Centre--Marpole/Richmond-Centre--Marpole,British Columbia,BC,44.71,49.56,4.44,0.0,0.88,0.41,CPC,47486
59028,Richmond East--Steveston/Richmond-Est--Steveston,British Columbia,BC,48.45,46.38,4.24,0.0,0.93,0.0,LPC,53055
59029,Saanich--Gulf Islands,British Columbia,BC,31.85,25.09,3.96,0.0,39.1,0.0,GPC,79786
59030,Similkameen--South Okanagan--West Kootenay/Similkameen--Okanagan-Sud--Kootenay-Ouest,British Columbia,BC,37.28,44.06,16.17,0.0,1.53,0.96,CPC,68216
59031,Skeena--Bulkley Valley,British Columbia,BC,10.96,47.19,39.34,0.0,1.18,0.0,CPC,44932
59032,South Surrey--White Rock/Surrey-Sud--White Rock,British Columbia,BC,50.5,45.67,2.49,0.0,1.34,0.0,LPC,65527
59033,Surrey Centre/Surrey-Centre,British Columbia,BC,48.01,43.23,6.78,0.0,0.95,0.59,LPC,41454
59034,Surrey Newton,British Columbia,BC,49.45,43.99,6.02,0.0,0.0,0.0,LPC,40975
59035,Vancouver Centre/Vancouver-Centre,British Columbia,BC,55.22,30.28,12.59,0.0,1.4,0.39,LPC,54061
59036,Vancouver East/Vancouver-Est,British Columbia,BC,35.5,17.78,43.65,0.0,1.92,0.58,NDP,57151
59037,Vancouver Fraserview--South Burnaby/Vancouver Fraserview--Burnaby-Sud,British Columbia,BC,52.3,35.68,9.81,0.0,1.27,0.93,LPC,51845
59038,Vancouver Granville,British Columbia,BC,62.12,28.76,7.53,0.0,1.59,0.0,LPC,59577
59039,Vancouver Kingsway,British Columbia,BC,36.64,24.49,37.24,0.0,0.99,0.64,NDP,50446
59040,Vancouver Quadra,British Columbia,BC,63.19,30.37,4.27,0.0,1.84,0.33,LPC,55997
59041,Vernon--Lake Country--Monashee,British Columbia,BC,42.85,50.42,5.09,0.0,1.65,0.0,CPC,67141
59042,Victoria,British Columbia,BC,54.28,16.99,24.91,0.0,3.1,0.37,LPC,75768
59043,West Vancouver--Sunshine Coast--Sea to Sky Country,British Columbia,BC,59.74,32.97,3.22,0.0,3.43,0.48,LPC,64247
60001,Yukon,Yukon,North,53.05,38.52,6.34,0.0,2.09,0.0,LPC,22636
61001,Northwest Territories/Territoires du Nord-Ouest,Northwest Territories,North,53.51,33.31,12.15,0.0,1.03,0.0,LPC,16549
62001,Nunavut,Nunavut,North,36.72,26.02,37.26,0.0,0.0,0.0,NDP,7657
